file_name,fold,class
do001.wav,1,cryandsob
do002.wav,1,cryandsob
do003.wav,1,cryandsob
do004.wav,1,cryandsob
do005.wav,1,cryandsob
do006.wav,1,cryandsob
do007.wav,1,cryandsob
do008.wav,1,cryandsob
do009.wav,1,cryandsob
do010.wav,1,cryandsob
do011.wav,1,cryandsob
do012.wav,1,cryandsob
do013.wav,1,cryandsob
do014.wav,1,cryandsob
do015.wav,1,cryandsob
do016.wav,1,cryandsob
do017.wav,1,cryandsob
do018.wav,1,cryandsob
do019.wav,1,cryandsob
do020.wav,1,cryandsob
do021.wav,1,cryandsob
do022.wav,1,cryandsob
do023.wav,1,cryandsob
do024.wav,1,cryandsob
do025.wav,1,cryandsob
do026.wav,1,cryandsob
do027.wav,1,cryandsob
do028.wav,1,cryandsob
do029.wav,1,cryandsob
do030.wav,1,cryandsob
do031.wav,1,cryandsob
do032.wav,1,cryandsob
do033.wav,1,cryandsob
do034.wav,1,cryandsob
do035.wav,1,cryandsob
do036.wav,1,cryandsob
do037.wav,1,cryandsob
do038.wav,1,cryandsob
do039.wav,1,cryandsob
do040.wav,1,cryandsob
do041.wav,1,cryandsob
do042.wav,1,cryandsob
do043.wav,1,cryandsob
do044.wav,1,cryandsob
do045.wav,1,cryandsob
do046.wav,1,cryandsob
do047.wav,1,cryandsob
do048.wav,1,cryandsob
do049.wav,1,cryandsob
do050.wav,1,cryandsob
do051.wav,1,cryandsob
do052.wav,1,cryandsob
do053.wav,1,cryandsob
do054.wav,1,cryandsob
do055.wav,1,cryandsob
do056.wav,1,cryandsob
do057.wav,1,cryandsob
do058.wav,1,cryandsob
do059.wav,1,cryandsob
do060.wav,1,cryandsob
do061.wav,1,cryandsob
do062.wav,1,cryandsob
do063.wav,1,cryandsob
do064.wav,1,cryandsob
do065.wav,1,cryandsob
do066.wav,1,cryandsob
do067.wav,1,cryandsob
do068.wav,1,cryandsob
do069.wav,1,cryandsob
do070.wav,1,cryandsob
do071.wav,1,cryandsob
do072.wav,1,cryandsob
do073.wav,1,cryandsob
do074.wav,1,cryandsob
do075.wav,1,cryandsob
do076.wav,1,cryandsob
do077.wav,1,cryandsob
do078.wav,1,cryandsob
do079.wav,1,cryandsob
do080.wav,1,cryandsob
do081.wav,1,cryandsob
do082.wav,1,cryandsob
do083.wav,1,cryandsob
do084.wav,1,cryandsob
do085.wav,1,cryandsob
do086.wav,1,cryandsob
do087.wav,1,cryandsob
do088.wav,1,cryandsob
do089.wav,1,cryandsob
do090.wav,1,cryandsob
do091.wav,1,cryandsob
do092.wav,1,cryandsob
do093.wav,1,cryandsob
do094.wav,1,cryandsob
do095.wav,1,cryandsob
do096.wav,1,cryandsob
do097.wav,1,cryandsob
do098.wav,1,cryandsob
do099.wav,1,cryandsob
do100.wav,1,cryandsob
do101.wav,1,cryandsob
do102.wav,1,cryandsob
do103.wav,1,cryandsob
do104.wav,1,cryandsob
do105.wav,1,cryandsob
do106.wav,1,cryandsob
do107.wav,1,cryandsob
do108.wav,1,cryandsob
do109.wav,1,cryandsob
do110.wav,1,cryandsob
do111.wav,1,cryandsob
do112.wav,1,cryandsob
do113.wav,1,cryandsob
do114.wav,1,cryandsob
do115.wav,1,cryandsob
do116.wav,1,cryandsob
do117.wav,1,cryandsob
do118.wav,1,cryandsob
do119.wav,1,cryandsob
do120.wav,1,cryandsob
do121.wav,1,cryandsob
do122.wav,1,cryandsob
do123.wav,1,cryandsob
do124.wav,1,cryandsob
do125.wav,1,cryandsob
do126.wav,1,cryandsob
do127.wav,1,cryandsob
do128.wav,1,cryandsob
do129.wav,1,cryandsob
do130.wav,1,cryandsob
do131.wav,1,cryandsob
do132.wav,1,cryandsob
do133.wav,1,cryandsob
do134.wav,1,cryandsob
do135.wav,1,cryandsob
do136.wav,1,cryandsob
do137.wav,1,cryandsob
do138.wav,1,cryandsob
do139.wav,1,cryandsob
do140.wav,1,cryandsob
do141.wav,1,cryandsob
do142.wav,1,cryandsob
do143.wav,1,cryandsob
do144.wav,1,cryandsob
do145.wav,1,cryandsob
do146.wav,1,cryandsob
do147.wav,1,cryandsob
do148.wav,1,cryandsob
do149.wav,1,cryandsob
do150.wav,1,cryandsob
do151.wav,1,cryandsob
do152.wav,1,cryandsob
do153.wav,1,cryandsob
do154.wav,1,cryandsob
do155.wav,1,cryandsob
do156.wav,1,cryandsob
do157.wav,1,cryandsob
do158.wav,1,cryandsob
do159.wav,1,cryandsob
do160.wav,1,cryandsob
do161.wav,1,cryandsob
do162.wav,1,cryandsob
do163.wav,1,cryandsob
do164.wav,1,cryandsob
do165.wav,1,cryandsob
do166.wav,1,cryandsob
do167.wav,1,cryandsob
do168.wav,1,cryandsob
do169.wav,1,cryandsob
do170.wav,1,cryandsob
do171.wav,1,cryandsob
do172.wav,1,cryandsob
do173.wav,1,cryandsob
do174.wav,1,cryandsob
do175.wav,1,cryandsob
do176.wav,1,cryandsob
do177.wav,1,cryandsob
do178.wav,1,cryandsob
do179.wav,1,cryandsob
do180.wav,1,cryandsob
do181.wav,1,cryandsob
do182.wav,1,cryandsob
do183.wav,1,cryandsob
do184.wav,1,cryandsob
do185.wav,1,cryandsob
do186.wav,1,cryandsob
do187.wav,1,cryandsob
do188.wav,1,cryandsob
do189.wav,1,cryandsob
do190.wav,1,cryandsob
do191.wav,1,cryandsob
do192.wav,1,cryandsob
do193.wav,1,cryandsob
do194.wav,1,cryandsob
do195.wav,1,cryandsob
do196.wav,1,cryandsob
do197.wav,1,cryandsob
do198.wav,1,cryandsob
do199.wav,1,cryandsob
do200.wav,1,cryandsob
do201.wav,1,cryandsob
do202.wav,1,cryandsob
do203.wav,1,cryandsob
do204.wav,1,cryandsob
do205.wav,1,cryandsob
do206.wav,1,cryandsob
do207.wav,1,cryandsob
do429.wav,2,screaming
